=== Logging full run to: logs/run_20260926_142704.txt ===
(This file will contain EVERYTHING printed below, even across clc calls.)

========================================================
  UAV-GCS ADAPTIVE SECURE COMMS - MASTER PIPELINE
  A:Link+Data  B:Detect  C:Recover  SURV:Map  KPI:Measure  DASH:Summary
========================================================

> PHASE A: Link Model + Threat Injection + Dataset

  [A5-A6] Dataset status:
         raw dataset  : READY (26-Sep-2026 12:51:21, 943 MB)
         spectrograms : READY (26-Sep-2026 13:34:29, 1509 MB)

> PHASE B: Detection Network (CNN + scalar hybrid, 9 classes)

  [B] Pipeline status:
      splits.mat           : READY (26-Sep-2026 13:35:17, 1509 MB)
      trained_detector.mat : READY (26-Sep-2026 13:38:46, 24 MB)
      B3 eval results      : READY (26-Sep-2026 13:39:00)

> PHASE C: Closed-Loop Adaptive Recovery (9 threats/classes)

  [C1] Rule-based countermeasure policy...           READY (rule_based_policy.m)
  [C1p] Measuring the decision-layer frame pools...
=== Decision-layer frame pools (D44) ===

  [ 1/13] none                       16 configurations x 6 Eb/N0 (4.1 min)
  [ 2/13] jamming                    16 configurations x 6 Eb/N0 (8.4 min)
  [ 3/13] noise_burst                16 configurations x 6 Eb/N0 (12.6 min)
  [ 4/13] reactive_jamming           16 configurations x 6 Eb/N0 (17.0 min)
  [ 5/13] path_loss                  16 configurations x 6 Eb/N0 (20.3 min)
  [ 6/13] spoofing                   16 configurations x 6 Eb/N0 (25.4 min)
  [ 7/13] antenna_fault              16 configurations x 6 Eb/N0 (28.8 min)
  [ 8/13] benign_interference        16 configurations x 6 Eb/N0 (33.0 min)
  [ 9/13] sweeping_jammer            16 configurations x 6 Eb/N0 (37.2 min)
  [10/13] jamming+path_loss          16 configurations x 6 Eb/N0 (39.2 min)
  [11/13] noise_burst+antenna_fault  16 configurations x 6 Eb/N0 (41.1 min)
  [12/13] sweeping_jammer+path_loss  16 configurations x 6 Eb/N0 (43.1 min)
  [13/13] spoofing+noise_burst       16 configurations x 6 Eb/N0 (46.5 min)

Clean-link BER per Eb/N0: 3.04e-02 9.66e-03 2.05e-03 4.68e-04 1.61e-05 0.00e+00 
Unmitigated BER / clean (train split, singles):
  jamming                    10.5    31.2   137.3   586.9 19141.0     Inf
  noise_burst                 3.6    10.7    44.4   202.6  5001.0     Inf
  reactive_jamming            8.7    28.0   135.8   458.0 15812.0     Inf
  path_loss                   9.1    26.6    77.1   291.2  2969.0     Inf
  spoofing                    4.9    12.3    31.0   153.3  3245.0     Inf
  antenna_fault               1.6     3.1     6.0     8.9   142.0     Inf
  benign_interference         1.5     5.4     7.9    34.4   463.0     Inf
  sweeping_jammer             2.5     5.8    21.3    92.7  2745.0     Inf
Saved data/policy_pools.mat (46.6 min)
  [C2] Training the sequential DQN (Double DQN, replay, target network)...
=== C2: Train sequential DQN (D44) ===

Rule + escalation on validation: return 0.592, restored 53.1%, false switches/episode 0.261

--- Seed 42 (1/3) ---
    episode   512/12032 | eps 0.94 | greedy return 0.618 | updates 588
    episode  1024/12032 | eps 0.87 | greedy return 0.619 | updates 1548
    episode  1536/12032 | eps 0.81 | greedy return 0.606 | updates 2508
    episode  2048/12032 | eps 0.74 | greedy return 0.604 | updates 3468
    episode  2560/12032 | eps 0.67 | greedy return 0.604 | updates 4428
    episode  3072/12032 | eps 0.60 | greedy return 0.611 | updates 5388
    episode  3584/12032 | eps 0.54 | greedy return 0.637 | updates 6348
    episode  4096/12032 | eps 0.47 | greedy return 0.618 | updates 7308
    episode  4608/12032 | eps 0.40 | greedy return 0.644 | updates 8268
    episode  5120/12032 | eps 0.33 | greedy return 0.656 | updates 9228
    episode  5632/12032 | eps 0.27 | greedy return 0.667 | updates 10188
    episode  6144/12032 | eps 0.20 | greedy return 0.598 | updates 11148
    episode  6656/12032 | eps 0.13 | greedy return 0.649 | updates 12108
    episode  7168/12032 | eps 0.07 | greedy return 0.647 | updates 13068
    episode  7680/12032 | eps 0.05 | greedy return 0.650 | updates 14028
    episode  8192/12032 | eps 0.05 | greedy return 0.691 | updates 14988
    episode  8704/12032 | eps 0.05 | greedy return 0.687 | updates 15948
    episode  9216/12032 | eps 0.05 | greedy return 0.683 | updates 16908
    episode  9728/12032 | eps 0.05 | greedy return 0.690 | updates 17868
    episode 10240/12032 | eps 0.05 | greedy return 0.607 | updates 18828
    episode 10752/12032 | eps 0.05 | greedy return 0.671 | updates 19788
    episode 11264/12032 | eps 0.05 | greedy return 0.693 | updates 20748
    episode 11776/12032 | eps 0.05 | greedy return 0.686 | updates 21708
    episode 12032/12032 | eps 0.05 | greedy return 0.668 | updates 22188
    validation: return 0.659 | restored 76.2% | goodput 0.888 | false switches/episode 2.837
--- Seed 43 (2/3) ---
    episode   512/12032 | eps 0.94 | greedy return 0.600 | updates 588
    episode  1024/12032 | eps 0.87 | greedy return 0.625 | updates 1548
    episode  1536/12032 | eps 0.81 | greedy return 0.651 | updates 2508
    episode  2048/12032 | eps 0.74 | greedy return 0.646 | updates 3468
    episode  2560/12032 | eps 0.67 | greedy return 0.637 | updates 4428
    episode  3072/12032 | eps 0.60 | greedy return 0.638 | updates 5388
    episode  3584/12032 | eps 0.54 | greedy return 0.635 | updates 6348
    episode  4096/12032 | eps 0.47 | greedy return 0.646 | updates 7308
    episode  4608/12032 | eps 0.40 | greedy return 0.627 | updates 8268
    episode  5120/12032 | eps 0.33 | greedy return 0.637 | updates 9228
    episode  5632/12032 | eps 0.27 | greedy return 0.629 | updates 10188
    episode  6144/12032 | eps 0.20 | greedy return 0.617 | updates 11148
    episode  6656/12032 | eps 0.13 | greedy return 0.562 | updates 12108
    episode  7168/12032 | eps 0.07 | greedy return 0.600 | updates 13068
    episode  7680/12032 | eps 0.05 | greedy return 0.617 | updates 14028
    episode  8192/12032 | eps 0.05 | greedy return 0.614 | updates 14988
    episode  8704/12032 | eps 0.05 | greedy return 0.618 | updates 15948
    episode  9216/12032 | eps 0.05 | greedy return 0.648 | updates 16908
